Apple_Type,Max_Temperature_C,Min_Temperature_C,Optimal_CO2_Percent,Optimal_O2_Percent,Optimal_Humidity_Percent,Optimal_Temperature_C,Quantity_kg
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2525.252525252525
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2525.252525252525
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2525.252525252525
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2525.252525252525
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2525.252525252525
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2525.252525252525
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2574.747474747475
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2574.747474747475
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2574.747474747475
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2574.747474747475
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2574.747474747475
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2574.747474747475
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2574.747474747475
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2574.747474747475
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2574.747474747475
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2574.747474747475
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2574.747474747475
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2574.747474747475
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2574.747474747475
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2574.747474747475
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2624.242424242424
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2624.242424242424
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2624.242424242424
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2624.242424242424
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2624.242424242424
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2624.242424242424
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2624.242424242424
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2624.242424242424
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2624.242424242424
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2624.242424242424
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2624.242424242424
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2624.242424242424
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2624.242424242424
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2624.242424242424
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2673.7373737373737
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2673.7373737373737
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2673.7373737373737
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2673.7373737373737
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2673.7373737373737
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2673.7373737373737
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2673.7373737373737
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2673.7373737373737
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2673.7373737373737
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2673.7373737373737
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2673.7373737373737
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2673.7373737373737
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2673.7373737373737
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2673.7373737373737
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2723.2323232323233
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2723.2323232323233
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2723.2323232323233
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2723.2323232323233
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2723.2323232323233
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2723.2323232323233
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2723.2323232323233
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2723.2323232323233
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2723.2323232323233
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2723.2323232323233
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2723.2323232323233
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2723.2323232323233
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2723.2323232323233
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2723.2323232323233
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2772.7272727272725
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2772.7272727272725
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2772.7272727272725
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2772.7272727272725
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2772.7272727272725
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2772.7272727272725
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2772.7272727272725
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2772.7272727272725
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2772.7272727272725
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2772.7272727272725
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2772.7272727272725
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2772.7272727272725
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2772.7272727272725
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2772.7272727272725
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2822.222222222222
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2822.222222222222
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2822.222222222222
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2822.222222222222
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2822.222222222222
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2822.222222222222
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2822.222222222222
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2822.222222222222
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2822.222222222222
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2822.222222222222
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2822.222222222222
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2822.222222222222
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2822.222222222222
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2822.222222222222
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2871.717171717172
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2871.717171717172
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2871.717171717172
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2871.717171717172
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2871.717171717172
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2871.717171717172
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2871.717171717172
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2871.717171717172
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2871.717171717172
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2871.717171717172
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2871.717171717172
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2871.717171717172
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2871.717171717172
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2871.717171717172
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2921.212121212121
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2921.212121212121
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2921.212121212121
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2921.212121212121
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2921.212121212121
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2921.212121212121
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2921.212121212121
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2921.212121212121
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2921.212121212121
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2921.212121212121
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2921.212121212121
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2921.212121212121
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2921.212121212121
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2921.212121212121
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,2970.7070707070707
Gala,3.0,0.0,2.5,1.5,87.5,1.5,2970.7070707070707
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,2970.7070707070707
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,2970.7070707070707
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,2970.7070707070707
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,2970.7070707070707
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,2970.7070707070707
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,2970.7070707070707
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,2970.7070707070707
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,2970.7070707070707
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,2970.7070707070707
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,2970.7070707070707
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,2970.7070707070707
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,2970.7070707070707
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3020.2020202020203
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3020.2020202020203
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3020.2020202020203
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3020.2020202020203
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3020.2020202020203
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3020.2020202020203
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3020.2020202020203
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3020.2020202020203
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3020.2020202020203
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3020.2020202020203
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3020.2020202020203
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3020.2020202020203
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3020.2020202020203
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3020.2020202020203
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3069.6969696969695
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3069.6969696969695
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3069.6969696969695
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3069.6969696969695
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3069.6969696969695
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3069.6969696969695
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3069.6969696969695
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3069.6969696969695
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3069.6969696969695
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3069.6969696969695
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3069.6969696969695
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3069.6969696969695
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3069.6969696969695
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3069.6969696969695
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3119.191919191919
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3119.191919191919
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3119.191919191919
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3119.191919191919
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3119.191919191919
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3119.191919191919
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3119.191919191919
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3119.191919191919
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3119.191919191919
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3119.191919191919
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3119.191919191919
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3119.191919191919
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3119.191919191919
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3119.191919191919
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3168.686868686869
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3168.686868686869
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3168.686868686869
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3168.686868686869
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3168.686868686869
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3168.686868686869
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3168.686868686869
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3168.686868686869
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3168.686868686869
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3168.686868686869
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3168.686868686869
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3168.686868686869
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3168.686868686869
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3168.686868686869
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3218.181818181818
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3218.181818181818
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3218.181818181818
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3218.181818181818
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3218.181818181818
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3218.181818181818
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3218.181818181818
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3218.181818181818
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3218.181818181818
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3218.181818181818
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3218.181818181818
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3218.181818181818
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3218.181818181818
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3218.181818181818
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3267.6767676767677
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3267.6767676767677
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3267.6767676767677
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3267.6767676767677
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3267.6767676767677
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3267.6767676767677
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3267.6767676767677
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3267.6767676767677
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3267.6767676767677
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3267.6767676767677
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3267.6767676767677
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3267.6767676767677
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3267.6767676767677
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3267.6767676767677
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3317.1717171717173
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3317.1717171717173
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3317.1717171717173
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3317.1717171717173
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3317.1717171717173
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3317.1717171717173
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3317.1717171717173
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3317.1717171717173
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3317.1717171717173
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3317.1717171717173
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3317.1717171717173
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3317.1717171717173
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3317.1717171717173
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3317.1717171717173
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3366.6666666666665
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3366.6666666666665
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3366.6666666666665
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3366.6666666666665
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3366.6666666666665
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3366.6666666666665
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3366.6666666666665
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3366.6666666666665
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3366.6666666666665
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3366.6666666666665
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3366.6666666666665
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3366.6666666666665
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3366.6666666666665
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3366.6666666666665
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3416.161616161616
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3416.161616161616
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3416.161616161616
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3416.161616161616
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3416.161616161616
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3416.161616161616
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3416.161616161616
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3416.161616161616
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3416.161616161616
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3416.161616161616
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3416.161616161616
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3416.161616161616
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3416.161616161616
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3416.161616161616
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3465.656565656566
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3465.656565656566
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3465.656565656566
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3465.656565656566
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3465.656565656566
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3465.656565656566
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3465.656565656566
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3465.656565656566
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3465.656565656566
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3465.656565656566
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3465.656565656566
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3465.656565656566
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3465.656565656566
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3465.656565656566
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3515.151515151515
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3515.151515151515
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3515.151515151515
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3515.151515151515
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3515.151515151515
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3515.151515151515
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3515.151515151515
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3515.151515151515
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3515.151515151515
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3515.151515151515
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3515.151515151515
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3515.151515151515
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3515.151515151515
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3515.151515151515
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3564.6464646464647
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3564.6464646464647
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3564.6464646464647
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3564.6464646464647
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3564.6464646464647
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3564.6464646464647
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3564.6464646464647
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3564.6464646464647
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3564.6464646464647
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3564.6464646464647
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3564.6464646464647
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3564.6464646464647
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3564.6464646464647
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3564.6464646464647
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3614.1414141414143
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3614.1414141414143
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3614.1414141414143
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3614.1414141414143
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3614.1414141414143
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3614.1414141414143
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3614.1414141414143
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3614.1414141414143
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3614.1414141414143
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3614.1414141414143
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3614.1414141414143
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3614.1414141414143
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3614.1414141414143
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3614.1414141414143
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3663.6363636363635
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3663.6363636363635
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3663.6363636363635
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3663.6363636363635
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3663.6363636363635
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3663.6363636363635
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3663.6363636363635
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3663.6363636363635
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3663.6363636363635
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3663.6363636363635
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3663.6363636363635
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3663.6363636363635
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3663.6363636363635
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3663.6363636363635
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3713.131313131313
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3713.131313131313
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3713.131313131313
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3713.131313131313
Starkrimson Delicious,5.0,0.0,2.0,2.5,91.0,2.5,3713.131313131313
JonaGold,1.5,0.0,2.5,2.6,89.0,0.75,3713.131313131313
Braeburn,2.0,0.0,1.0,1.75,89.5,1.0,3713.131313131313
Cripps Pink (Pink Lady),1.0,0.0,1.0,1.75,87.5,0.5,3713.131313131313
Summer Red,3.0,0.0,1.25,2.5,89.5,2.0,3713.131313131313
Red Chief,1.0,0.0,3.0,1.0,92.5,0.5,3713.131313131313
Vista Bella,3.0,1.0,2.1,2.2,87.5,2.0,3713.131313131313
Jersey Mac,2.0,0.0,2.1,2.2,87.5,1.0,3713.131313131313
Amasya,4.0,2.0,3.0,4.0,87.5,3.0,3713.131313131313
Honeycrisp,2.0,0.0,2.0,1.5,87.5,1.0,3713.131313131313
Golden Delicious,1.0,0.0,2.5,2.0,91.0,0.75,3762.626262626263
Gala,3.0,0.0,2.5,1.5,87.5,1.5,3762.626262626263
Granny Smith,1.0,-0.5,1.25,1.75,91.0,0.25,3762.626262626263
Starkin Delicious,1.0,0.0,2.0,1.35,87.5,0.5,3762.626262626263
